2026-04-23 19:37:33 [INFO ] Load generated SIDs from sleepedfx.txt
2026-04-23 19:37:33 [INFO ] SIDs (78): [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 72 73 74
 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Train SIDs: (63) [ 9 10 11 13 14 15 16 17 19 20 21 22 23 24 25 27 28 29 31 32 33 34 35 36
 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62
 64 65 66 67 70 71 72 73 74 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Valid SIDs: (7) [30  8 58 12 63 26 18]
2026-04-23 19:37:33 [INFO ] Test SIDs: (8) [0 1 2 3 4 5 6 7]
2026-04-23 19:37:37 [INFO ] Training set (n_night_sleeps=123)
2026-04-23 19:37:37 [INFO ] (1132, 3000, 1, 1)
2026-04-23 22:49:49 [INFO ] [e112/200 s110303] TR (n=162780) l=0.5515 a=84.0 f1=78.8 (9.7s)| VA (n=17079) l=0.4364 a=81.1, f1=75.6 (0.4s) | TE (n=19110) l=0.6584 a=81.1, f1=75.3 (0.5s)
2026-04-23 22:50:01 [INFO ] [e113/200 s111291] TR (n=162785) l=0.4651 a=84.5 f1=79.3 (9.9s)| VA (n=17079) l=0.5514 a=78.3, f1=74.3 (0.4s) | TE (n=19110) l=0.7515 a=80.7, f1=75.3 (0.5s)
2026-04-23 22:50:12 [INFO ] [e114/200 s112269] TR (n=162816) l=0.5084 a=84.3 f1=79.2 (9.7s)| VA (n=17079) l=1.0728 a=62.5, f1=42.8 (0.4s) | TE (n=19110) l=1.9563 a=54.5, f1=39.0 (0.5s)
2026-04-23 22:50:23 [INFO ] [e115/200 s113235] TR (n=162761) l=0.4578 a=84.5 f1=79.4 (9.5s)| VA (n=17079) l=0.4596 a=80.6, f1=62.1 (0.4s) | TE (n=19110) l=0.6474 a=77.9, f1=61.8 (0.5s)
2026-04-23 22:50:34 [INFO ] [e116/200 s114121] TR (n=162792) l=0.5063 a=84.3 f1=79.0 (8.8s)| VA (n=17079) l=0.7487 a=69.3, f1=64.6 (0.4s) | TE (n=19110) l=0.6504 a=74.0, f1=69.8 (0.5s)
2026-04-23 22:50:44 [INFO ] [e117/200 s115063] TR (n=162796) l=0.4609 a=84.3 f1=78.9 (8.9s)| VA (n=17079) l=0.4433 a=81.7, f1=71.5 (0.4s) | TE (n=19110) l=0.7167 a=81.6, f1=72.9 (0.5s)
2026-04-23 22:50:55 [INFO ] [e118/200 s116076] TR (n=162778) l=0.4898 a=84.6 f1=79.5 (9.6s)| VA (n=17079) l=0.4358 a=81.7, f1=71.4 (0.4s) | TE (n=19110) l=0.5870 a=83.3, f1=75.3 (0.5s)
2026-04-23 22:51:06 [INFO ] [e119/200 s117037] TR (n=162797) l=0.4369 a=84.8 f1=79.5 (9.8s)| VA (n=17079) l=0.4943 a=78.9, f1=61.8 (0.4s) | TE (n=19110) l=0.9169 a=77.2, f1=61.3 (0.5s)
2026-04-23 22:51:18 [INFO ] [e120/200 s118002] TR (n=162795) l=0.4925 a=84.5 f1=79.4 (9.8s)| VA (n=17079) l=0.5074 a=78.3, f1=72.9 (0.4s) | TE (n=19110) l=0.6116 a=81.6, f1=76.7 (0.5s)
2026-04-23 22:51:28 [INFO ] [e121/200 s118922] TR (n=162825) l=0.5173 a=84.7 f1=79.6 (8.8s)| VA (n=17079) l=0.5068 a=78.0, f1=57.6 (0.4s) | TE (n=19110) l=0.8951 a=72.1, f1=55.4 (0.5s)
2026-04-23 22:51:39 [INFO ] [e122/200 s119905] TR (n=162797) l=0.5076 a=84.5 f1=79.2 (9.3s)| VA (n=17079) l=0.6316 a=72.1, f1=57.3 (0.4s) | TE (n=19110) l=0.6710 a=74.8, f1=64.6 (0.5s)
2026-04-23 22:51:50 [INFO ] [e123/200 s120877] TR (n=162793) l=0.4695 a=84.1 f1=78.8 (9.4s)| VA (n=17079) l=0.4387 a=81.0, f1=69.7 (0.4s) | TE (n=19110) l=0.6807 a=80.3, f1=70.0 (0.5s)
2026-04-23 22:52:01 [INFO ] [e124/200 s121879] TR (n=162798) l=0.4804 a=84.5 f1=79.2 (9.9s)| VA (n=17079) l=0.7524 a=70.1, f1=62.8 (0.4s) | TE (n=19110) l=0.8398 a=66.1, f1=60.8 (0.5s)
2026-04-23 22:52:12 [INFO ] [e125/200 s122849] TR (n=162774) l=0.4889 a=84.7 f1=79.8 (9.4s)| VA (n=17079) l=0.4893 a=80.3, f1=61.4 (0.4s) | TE (n=19110) l=0.8211 a=78.5, f1=61.0 (0.5s)
2026-04-23 22:52:23 [INFO ] [e126/200 s123788] TR (n=162801) l=0.4780 a=84.4 f1=79.2 (9.9s)| VA (n=17079) l=0.7755 a=63.6, f1=50.1 (0.4s) | TE (n=19110) l=1.1347 a=65.8, f1=55.6 (0.5s)
2026-04-23 22:52:35 [INFO ] [e127/200 s124758] TR (n=162768) l=0.4993 a=84.4 f1=79.2 (10.0s)| VA (n=17079) l=0.4174 a=82.7, f1=76.5 (0.4s) | TE (n=19110) l=0.5276 a=82.3, f1=75.3 (0.5s)
2026-04-23 22:52:46 [INFO ] [e128/200 s125747] TR (n=162769) l=0.5256 a=84.4 f1=79.2 (9.5s)| VA (n=17079) l=0.6439 a=75.4, f1=67.4 (0.4s) | TE (n=19110) l=0.8006 a=73.6, f1=65.2 (0.5s)
2026-04-23 22:52:58 [INFO ] [e129/200 s126749] TR (n=162802) l=0.4711 a=84.5 f1=79.5 (10.0s)| VA (n=17079) l=0.5433 a=78.2, f1=61.1 (0.4s) | TE (n=19110) l=0.9202 a=78.0, f1=64.5 (0.5s)
2026-04-23 22:53:09 [INFO ] [e130/200 s127710] TR (n=162783) l=0.4761 a=84.5 f1=79.4 (9.7s)| VA (n=17079) l=0.5709 a=76.5, f1=57.9 (0.4s) | TE (n=19110) l=1.0634 a=73.3, f1=57.6 (0.5s)
2026-04-23 22:53:20 [INFO ] [e131/200 s128725] TR (n=162785) l=0.4393 a=84.6 f1=79.5 (9.8s)| VA (n=17079) l=0.5405 a=78.3, f1=59.8 (0.4s) | TE (n=19110) l=1.0759 a=76.8, f1=60.5 (0.5s)
2026-04-23 22:53:31 [INFO ] [e132/200 s129676] TR (n=162817) l=0.4408 a=84.8 f1=79.7 (9.2s)| VA (n=17079) l=0.4436 a=81.2, f1=64.1 (0.4s) | TE (n=19110) l=0.7078 a=77.5, f1=63.7 (0.5s)
2026-04-23 22:53:41 [INFO ] [e133/200 s130588] TR (n=162797) l=0.5083 a=84.6 f1=79.2 (8.4s)| VA (n=17079) l=0.5360 a=79.0, f1=64.0 (0.4s) | TE (n=19110) l=0.7193 a=76.6, f1=61.9 (0.5s)
2026-04-23 22:53:52 [INFO ] [e134/200 s131605] TR (n=162775) l=0.4546 a=85.0 f1=80.0 (10.1s)| VA (n=17079) l=0.4602 a=80.3, f1=71.7 (0.4s) | TE (n=19110) l=0.8215 a=75.9, f1=67.0 (0.5s)
2026-04-23 22:54:04 [INFO ] [e135/200 s132635] TR (n=162808) l=0.4450 a=84.8 f1=79.9 (10.1s)| VA (n=17079) l=0.4568 a=79.0, f1=62.7 (0.4s) | TE (n=19110) l=0.7452 a=77.5, f1=65.2 (0.5s)
2026-04-23 22:54:15 [INFO ] [e136/200 s133615] TR (n=162806) l=0.5481 a=84.3 f1=79.3 (9.6s)| VA (n=17079) l=0.7748 a=70.4, f1=63.6 (0.4s) | TE (n=19110) l=0.7661 a=76.6, f1=70.1 (0.5s)
2026-04-23 22:54:26 [INFO ] [e137/200 s134563] TR (n=162791) l=0.4760 a=84.9 f1=79.8 (9.3s)| VA (n=17079) l=0.7447 a=68.5, f1=48.0 (0.4s) | TE (n=19110) l=1.1927 a=67.6, f1=51.2 (0.6s)
2026-04-23 22:54:37 [INFO ] [e138/200 s135524] TR (n=162788) l=0.4923 a=84.3 f1=79.2 (9.1s)| VA (n=17079) l=0.4490 a=81.6, f1=72.8 (0.4s) | TE (n=19110) l=0.7284 a=80.5, f1=71.8 (0.5s)
2026-04-23 22:54:48 [INFO ] [e139/200 s136484] TR (n=162784) l=0.4798 a=85.1 f1=80.1 (9.4s)| VA (n=17079) l=0.4923 a=79.8, f1=74.3 (0.4s) | TE (n=19110) l=0.5437 a=78.8, f1=73.8 (0.5s)
2026-04-23 22:54:59 [INFO ] [e140/200 s137464] TR (n=162773) l=0.4830 a=84.5 f1=79.3 (10.3s)| VA (n=17079) l=0.5922 a=75.2, f1=66.3 (0.4s) | TE (n=19110) l=0.7641 a=70.3, f1=64.0 (0.5s)
2026-04-23 22:55:11 [INFO ] [e141/200 s138461] TR (n=162788) l=0.4819 a=84.2 f1=78.9 (10.1s)| VA (n=17079) l=0.5800 a=76.0, f1=67.5 (0.4s) | TE (n=19110) l=0.7570 a=72.0, f1=65.7 (0.5s)
2026-04-23 22:55:23 [INFO ] [e142/200 s139469] TR (n=162829) l=0.4554 a=85.1 f1=80.1 (10.1s)| VA (n=17079) l=0.5331 a=78.5, f1=59.6 (0.4s) | TE (n=19110) l=0.7935 a=76.5, f1=61.0 (0.5s)
2026-04-23 22:55:34 [INFO ] [e143/200 s140475] TR (n=162802) l=0.4646 a=84.8 f1=79.6 (9.7s)| VA (n=17079) l=0.5148 a=79.3, f1=68.8 (0.4s) | TE (n=19110) l=0.7620 a=78.1, f1=70.0 (0.5s)
2026-04-23 22:55:46 [INFO ] [e144/200 s141493] TR (n=162786) l=0.5354 a=84.5 f1=79.5 (9.8s)| VA (n=17079) l=0.6454 a=73.3, f1=67.5 (0.4s) | TE (n=19110) l=0.8285 a=67.7, f1=62.4 (0.5s)
2026-04-23 22:55:57 [INFO ] [e145/200 s142494] TR (n=162803) l=0.4650 a=84.9 f1=79.9 (10.2s)| VA (n=17079) l=0.5863 a=78.6, f1=58.6 (0.4s) | TE (n=19110) l=0.7889 a=78.1, f1=60.8 (0.5s)
2026-04-23 22:56:08 [INFO ] [e146/200 s143452] TR (n=162777) l=0.4608 a=85.4 f1=80.4 (9.7s)| VA (n=17079) l=0.4706 a=80.9, f1=78.0 (0.4s) | TE (n=19110) l=0.5450 a=82.5, f1=78.5 (0.5s)
2026-04-23 22:56:20 [INFO ] [e147/200 s144468] TR (n=162786) l=0.4820 a=85.0 f1=79.9 (10.0s)| VA (n=17079) l=0.4621 a=80.4, f1=71.3 (0.4s) | TE (n=19110) l=0.6173 a=77.8, f1=69.0 (0.5s)
2026-04-23 22:56:31 [INFO ] [e148/200 s145460] TR (n=162768) l=0.4920 a=84.7 f1=79.7 (9.3s)| VA (n=17079) l=1.0140 a=64.6, f1=43.4 (0.4s) | TE (n=19110) l=1.4131 a=62.2, f1=47.4 (0.5s)
2026-04-23 22:56:42 [INFO ] [e149/200 s146441] TR (n=162792) l=0.4395 a=85.1 f1=80.1 (9.9s)| VA (n=17079) l=0.5642 a=76.5, f1=58.5 (0.4s) | TE (n=19110) l=1.0429 a=74.8, f1=58.6 (0.5s)
2026-04-23 22:56:54 [INFO ] [e150/200 s147432] TR (n=162796) l=0.5079 a=84.9 f1=80.0 (10.1s)| VA (n=17079) l=0.8445 a=66.9, f1=51.3 (0.4s) | TE (n=19110) l=1.0990 a=73.8, f1=61.2 (0.5s)
2026-04-23 22:56:54 [INFO ] >> Confusion Matrix
2026-04-23 22:56:54 [INFO ] [[4122  225  750   10  640]
 [  91  401  711    1  494]
 [   1   60 6855   11  319]
 [   0    0 1199  404    0]
 [   0   23  475    0 2318]]
2026-04-23 22:57:05 [INFO ] [e151/200 s148410] TR (n=162803) l=0.4683 a=85.1 f1=80.0 (9.7s)| VA (n=17079) l=0.4937 a=81.0, f1=74.5 (0.4s) | TE (n=19110) l=0.5608 a=82.5, f1=75.7 (0.5s)
2026-04-23 22:57:17 [INFO ] [e152/200 s149413] TR (n=162774) l=0.4872 a=84.9 f1=79.9 (9.8s)| VA (n=17079) l=0.6988 a=71.8, f1=57.0 (0.4s) | TE (n=19110) l=1.0596 a=73.8, f1=63.6 (0.5s)
2026-04-23 22:57:28 [INFO ] [e153/200 s150418] TR (n=162809) l=0.4769 a=85.2 f1=80.2 (10.2s)| VA (n=17079) l=0.5855 a=74.5, f1=61.6 (0.4s) | TE (n=19110) l=0.8152 a=71.0, f1=60.5 (0.5s)
2026-04-23 22:57:39 [INFO ] [e154/200 s151405] TR (n=162771) l=0.5180 a=84.8 f1=79.6 (9.9s)| VA (n=17079) l=0.4595 a=82.1, f1=78.0 (0.4s) | TE (n=19110) l=0.5307 a=81.5, f1=76.0 (0.5s)
2026-04-23 22:57:51 [INFO ] [e155/200 s152432] TR (n=162818) l=0.4813 a=85.0 f1=80.1 (10.3s)| VA (n=17079) l=0.6268 a=77.3, f1=59.3 (0.4s) | TE (n=19110) l=0.9384 a=76.0, f1=59.2 (0.5s)
2026-04-23 22:58:03 [INFO ] [e156/200 s153418] TR (n=162797) l=0.4406 a=85.4 f1=80.4 (9.6s)| VA (n=17079) l=0.5164 a=78.8, f1=67.8 (0.4s) | TE (n=19110) l=0.7201 a=75.3, f1=66.5 (0.5s)
2026-04-23 22:58:13 [INFO ] [e157/200 s154390] TR (n=162809) l=0.4493 a=85.4 f1=80.4 (9.4s)| VA (n=17079) l=0.4470 a=81.0, f1=69.7 (0.4s) | TE (n=19110) l=0.6469 a=78.0, f1=68.7 (0.5s)
2026-04-23 22:58:25 [INFO ] [e158/200 s155373] TR (n=162784) l=0.4654 a=84.8 f1=79.9 (9.5s)| VA (n=17079) l=0.4979 a=78.1, f1=68.5 (0.4s) | TE (n=19110) l=0.6955 a=78.5, f1=69.2 (0.5s)
2026-04-23 22:58:36 [INFO ] [e159/200 s156382] TR (n=162796) l=0.4871 a=85.0 f1=80.1 (9.6s)| VA (n=17079) l=0.7316 a=70.2, f1=54.2 (0.4s) | TE (n=19110) l=1.0273 a=64.1, f1=51.2 (0.5s)
2026-04-23 22:58:46 [INFO ] [e160/200 s157350] TR (n=162794) l=0.4607 a=85.4 f1=80.6 (9.5s)| VA (n=17079) l=0.6044 a=76.4, f1=69.9 (0.4s) | TE (n=19110) l=0.5387 a=78.9, f1=73.7 (0.5s)
2026-04-23 22:58:58 [INFO ] [e161/200 s158381] TR (n=162809) l=0.4490 a=85.2 f1=80.3 (9.9s)| VA (n=17079) l=0.4874 a=80.2, f1=72.9 (0.4s) | TE (n=19110) l=0.6846 a=79.2, f1=71.6 (0.5s)
2026-04-23 22:59:10 [INFO ] [e162/200 s159402] TR (n=162808) l=0.4515 a=85.4 f1=80.6 (10.4s)| VA (n=17079) l=1.0928 a=61.0, f1=49.3 (0.4s) | TE (n=19110) l=1.6329 a=51.1, f1=42.7 (0.5s)
2026-04-23 22:59:21 [INFO ] [e163/200 s160401] TR (n=162801) l=0.4791 a=85.2 f1=80.3 (9.9s)| VA (n=17079) l=0.5820 a=75.6, f1=67.5 (0.4s) | TE (n=19110) l=0.6301 a=74.2, f1=67.9 (0.5s)
2026-04-23 22:59:32 [INFO ] [e164/200 s161384] TR (n=162786) l=0.4615 a=85.1 f1=80.0 (9.6s)| VA (n=17079) l=0.5160 a=79.6, f1=74.1 (0.4s) | TE (n=19110) l=0.5850 a=81.1, f1=74.6 (0.5s)
2026-04-23 22:59:44 [INFO ] [e165/200 s162372] TR (n=162857) l=0.4520 a=85.3 f1=80.3 (9.6s)| VA (n=17079) l=0.4707 a=81.8, f1=77.7 (0.4s) | TE (n=19110) l=0.5076 a=83.7, f1=78.7 (0.5s)
2026-04-23 22:59:55 [INFO ] [e166/200 s163387] TR (n=162791) l=0.4445 a=85.3 f1=80.5 (9.8s)| VA (n=17079) l=0.4990 a=80.1, f1=75.4 (0.4s) | TE (n=19110) l=0.5533 a=82.2, f1=77.6 (0.5s)
2026-04-23 23:00:06 [INFO ] [e167/200 s164373] TR (n=162795) l=0.4529 a=85.3 f1=80.3 (9.6s)| VA (n=17079) l=0.4312 a=81.4, f1=70.5 (0.4s) | TE (n=19110) l=0.5507 a=80.0, f1=72.0 (0.5s)
2026-04-23 23:00:17 [INFO ] [e168/200 s165401] TR (n=162775) l=0.4450 a=85.1 f1=80.2 (10.1s)| VA (n=17079) l=0.8810 a=70.9, f1=52.9 (0.4s) | TE (n=19110) l=1.6416 a=71.7, f1=55.5 (0.5s)
2026-04-23 23:00:29 [INFO ] [e169/200 s166401] TR (n=162789) l=0.4452 a=85.2 f1=80.2 (10.2s)| VA (n=17079) l=0.6714 a=74.3, f1=57.1 (0.4s) | TE (n=19110) l=1.1189 a=70.8, f1=58.5 (0.5s)
2026-04-23 23:00:40 [INFO ] [e170/200 s167393] TR (n=162790) l=0.4475 a=85.4 f1=80.7 (9.3s)| VA (n=17079) l=0.8183 a=66.8, f1=51.4 (0.4s) | TE (n=19110) l=1.2024 a=66.5, f1=53.3 (0.5s)
2026-04-23 23:00:52 [INFO ] [e171/200 s168426] TR (n=162800) l=0.4487 a=85.3 f1=80.3 (10.2s)| VA (n=17079) l=0.5652 a=78.9, f1=68.9 (0.4s) | TE (n=19110) l=0.6713 a=75.2, f1=68.2 (0.5s)
2026-04-23 23:01:03 [INFO ] [e172/200 s169398] TR (n=162763) l=0.4732 a=85.3 f1=80.6 (9.0s)| VA (n=17079) l=0.6370 a=73.3, f1=54.9 (0.4s) | TE (n=19110) l=1.4035 a=66.2, f1=52.5 (0.5s)
2026-04-23 23:01:13 [INFO ] [e173/200 s170370] TR (n=162826) l=0.4575 a=85.4 f1=80.6 (9.4s)| VA (n=17079) l=0.5335 a=79.9, f1=74.1 (0.4s) | TE (n=19110) l=0.5537 a=81.5, f1=75.9 (0.5s)
2026-04-23 23:01:24 [INFO ] [e174/200 s171345] TR (n=162773) l=0.4246 a=85.3 f1=80.5 (9.1s)| VA (n=17079) l=0.4885 a=80.9, f1=66.1 (0.4s) | TE (n=19110) l=0.9804 a=79.9, f1=67.6 (0.5s)
2026-04-23 23:01:35 [INFO ] [e175/200 s172339] TR (n=162798) l=0.4198 a=85.7 f1=81.1 (9.4s)| VA (n=17079) l=0.4578 a=82.4, f1=77.3 (0.4s) | TE (n=19110) l=0.5660 a=83.0, f1=77.4 (0.5s)
2026-04-23 23:01:45 [INFO ] [e176/200 s173282] TR (n=162792) l=0.4566 a=85.7 f1=80.9 (9.2s)| VA (n=17079) l=0.4819 a=81.2, f1=71.1 (0.4s) | TE (n=19110) l=0.6195 a=78.9, f1=70.1 (0.5s)
2026-04-23 23:01:57 [INFO ] [e177/200 s174309] TR (n=162774) l=0.4586 a=85.1 f1=80.1 (10.4s)| VA (n=17079) l=0.5453 a=79.3, f1=74.7 (0.4s) | TE (n=19110) l=0.6893 a=80.6, f1=74.9 (0.5s)
2026-04-23 23:02:09 [INFO ] [e178/200 s175334] TR (n=162779) l=0.4507 a=85.4 f1=80.6 (9.7s)| VA (n=17079) l=0.5787 a=76.7, f1=59.3 (0.4s) | TE (n=19110) l=0.8799 a=70.6, f1=57.4 (0.5s)
2026-04-23 23:02:20 [INFO ] [e179/200 s176273] TR (n=162800) l=0.4595 a=85.5 f1=80.9 (9.7s)| VA (n=17079) l=0.5424 a=79.7, f1=63.2 (0.4s) | TE (n=19110) l=1.0530 a=79.3, f1=65.8 (0.5s)
2026-04-23 23:02:31 [INFO ] [e180/200 s177211] TR (n=162767) l=0.4382 a=85.8 f1=81.0 (9.8s)| VA (n=17079) l=0.5957 a=78.4, f1=71.7 (0.4s) | TE (n=19110) l=0.6516 a=80.2, f1=74.1 (0.5s)
2026-04-23 23:02:43 [INFO ] [e181/200 s178200] TR (n=162781) l=0.4662 a=85.6 f1=80.9 (9.9s)| VA (n=17079) l=0.7437 a=72.3, f1=65.7 (0.4s) | TE (n=19110) l=1.0965 a=64.1, f1=56.9 (0.5s)
2026-04-23 23:02:54 [INFO ] [e182/200 s179189] TR (n=162784) l=0.4605 a=85.6 f1=80.8 (9.8s)| VA (n=17079) l=0.4832 a=79.5, f1=64.8 (0.4s) | TE (n=19110) l=0.6403 a=76.8, f1=65.0 (0.5s)
2026-04-23 23:03:05 [INFO ] [e183/200 s180213] TR (n=162790) l=0.4705 a=85.5 f1=80.7 (9.7s)| VA (n=17079) l=0.4357 a=81.8, f1=77.0 (0.4s) | TE (n=19110) l=0.6193 a=78.1, f1=73.6 (0.5s)
2026-04-23 23:03:18 [INFO ] [e184/200 s181199] TR (n=162798) l=0.5017 a=85.7 f1=80.9 (9.4s)| VA (n=17079) l=0.7012 a=69.6, f1=58.7 (0.4s) | TE (n=19110) l=0.8673 a=68.1, f1=58.3 (0.5s)
2026-04-23 23:03:29 [INFO ] [e185/200 s182130] TR (n=162806) l=0.4309 a=85.7 f1=81.1 (9.5s)| VA (n=17079) l=0.5018 a=79.8, f1=62.8 (0.4s) | TE (n=19110) l=0.8468 a=79.0, f1=66.8 (0.5s)
2026-04-23 23:03:39 [INFO ] [e186/200 s183099] TR (n=162799) l=0.4460 a=85.7 f1=81.0 (9.1s)| VA (n=17079) l=0.6060 a=76.9, f1=69.5 (0.4s) | TE (n=19110) l=0.5690 a=78.0, f1=71.6 (0.5s)
2026-04-23 23:03:50 [INFO ] [e187/200 s184083] TR (n=162797) l=0.4292 a=85.7 f1=81.0 (9.0s)| VA (n=17079) l=0.5561 a=80.6, f1=73.6 (0.4s) | TE (n=19110) l=0.6505 a=81.2, f1=73.9 (0.5s)
2026-04-23 23:04:00 [INFO ] [e188/200 s185057] TR (n=162806) l=0.4650 a=85.5 f1=80.6 (9.4s)| VA (n=17079) l=0.4850 a=78.3, f1=64.5 (0.4s) | TE (n=19110) l=0.7044 a=73.2, f1=64.8 (0.5s)
2026-04-23 23:04:12 [INFO ] [e189/200 s186063] TR (n=162780) l=0.4229 a=85.7 f1=81.0 (9.6s)| VA (n=17079) l=0.5203 a=78.6, f1=61.6 (0.4s) | TE (n=19110) l=0.7527 a=76.0, f1=62.8 (0.5s)
2026-04-23 23:04:23 [INFO ] [e190/200 s187077] TR (n=162778) l=0.4432 a=85.5 f1=80.8 (9.6s)| VA (n=17079) l=0.4897 a=80.0, f1=61.7 (0.4s) | TE (n=19110) l=0.8004 a=75.7, f1=60.0 (0.5s)
2026-04-23 23:04:34 [INFO ] [e191/200 s188072] TR (n=162776) l=0.4382 a=85.7 f1=80.9 (9.6s)| VA (n=17079) l=0.6341 a=76.2, f1=71.5 (0.4s) | TE (n=19110) l=0.7832 a=75.3, f1=70.4 (0.5s)
2026-04-23 23:04:45 [INFO ] [e192/200 s189037] TR (n=162811) l=0.4452 a=85.7 f1=81.0 (9.9s)| VA (n=17079) l=0.5452 a=79.9, f1=73.5 (0.4s) | TE (n=19110) l=0.5991 a=81.8, f1=75.0 (0.6s)
2026-04-23 23:04:57 [INFO ] [e193/200 s190069] TR (n=162757) l=0.4285 a=85.6 f1=80.8 (10.0s)| VA (n=17079) l=0.5399 a=79.3, f1=70.1 (0.4s) | TE (n=19110) l=0.6794 a=80.8, f1=72.5 (0.5s)
2026-04-23 23:05:08 [INFO ] [e194/200 s191058] TR (n=162787) l=0.4576 a=85.7 f1=80.9 (10.0s)| VA (n=17079) l=0.4341 a=81.5, f1=73.7 (0.4s) | TE (n=19110) l=0.6094 a=80.0, f1=73.1 (0.5s)
2026-04-23 23:05:19 [INFO ] [e195/200 s192007] TR (n=162796) l=0.4356 a=85.6 f1=80.9 (9.5s)| VA (n=17079) l=0.6440 a=74.0, f1=60.8 (0.4s) | TE (n=19110) l=0.7201 a=76.8, f1=65.9 (0.5s)
2026-04-23 23:05:31 [INFO ] [e196/200 s192996] TR (n=162786) l=0.4298 a=85.6 f1=80.9 (9.8s)| VA (n=17079) l=0.5115 a=79.9, f1=69.8 (0.4s) | TE (n=19110) l=0.7736 a=78.5, f1=69.2 (0.5s)
2026-04-23 23:05:42 [INFO ] [e197/200 s193976] TR (n=162801) l=0.4441 a=85.9 f1=81.3 (9.4s)| VA (n=17079) l=0.4592 a=81.8, f1=76.3 (0.4s) | TE (n=19110) l=0.6056 a=80.2, f1=74.5 (0.5s)
2026-04-23 23:05:52 [INFO ] [e198/200 s194910] TR (n=162809) l=0.4193 a=86.2 f1=81.7 (9.0s)| VA (n=17079) l=0.9433 a=63.4, f1=48.7 (0.4s) | TE (n=19110) l=1.5199 a=59.6, f1=47.8 (0.5s)
2026-04-23 23:06:03 [INFO ] [e199/200 s195892] TR (n=162818) l=0.4266 a=85.8 f1=81.2 (9.3s)| VA (n=17079) l=0.4889 a=79.8, f1=62.0 (0.4s) | TE (n=19110) l=0.7814 a=77.8, f1=63.7 (0.5s)
2026-04-23 23:06:14 [INFO ] [e200/200 s196848] TR (n=162791) l=0.4179 a=85.6 f1=80.9 (9.3s)| VA (n=17079) l=0.5670 a=76.6, f1=60.7 (0.4s) | TE (n=19110) l=0.8100 a=73.4, f1=62.5 (0.5s)
2026-04-23 23:06:14 [INFO ] >> Confusion Matrix
2026-04-23 23:06:14 [INFO ] [[5412  289   10    0   36]
 [ 390 1055   91    0  162]
 [ 115 1584 4923    0  624]
 [  10   57 1124  256  156]
 [  44  296   88    0 2388]]
2026-04-23 23:06:14 [INFO ] Load generated SIDs from sleepedfx.txt
2026-04-23 23:06:14 [INFO ] SIDs (78): [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 72 73 74
 75 76 77 80 81 82]
2026-04-23 23:06:14 [INFO ] Train SIDs: (63) [ 0  1  2  3  4  5  6  7  8  9 11 12 14 15 16 17 18 19 21 22 23 24 25 26
 27 28 29 30 31 41 42 43 44 45 46 48 49 50 52 53 54 55 56 57 58 59 60 61
 62 63 64 65 66 67 70 71 72 73 75 76 80 81 82]
2026-04-23 23:06:14 [INFO ] Valid SIDs: (7) [10 20 13 74 47 51 77]
2026-04-23 23:06:14 [INFO ] Test SIDs: (8) [32 33 34 35 36 37 38 40]
2026-04-23 23:06:16 [INFO ] Training set (n_night_sleeps=125)
2026-04-23 23:06:16 [INFO ] (841, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (1127, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (1103, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (2265, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (1025, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (1009, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (952, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (911, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (1235, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (1200, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (672, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (1246, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (843, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (1016, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (976, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (1273, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (1134, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (1054, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (1132, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (1207, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (928, 3000, 1, 1)
2026-04-23 23:06:16 [INFO ] (802, 3000, 1, 1)
